listing_id,id,date,reviewer_id,reviewer_name,comments
2595,17857,2009-11-21,50679,Jean,"Notre séjour de trois nuits.<br/>Nous avons apprécier L'appartement qui est très bien situé. Agréable, propre et bien soigné. C'est idéal pour une famille de 3 ou 4 personnes.<br/>Petits soucis en arrivant il y avait personne pour nous recevoir, et il manquait le savon pour la douche, le liquide vaisselle, nous les avons reçu de surlendemain. Il y a aussi le bruit du Métro de NY, donc une première nuit difficile si on est pas habitué. Jennifer est correcte le remboursement de la caution était très rapide.  A part ces petits détails notre court séjour c'est bien passé. <br/>Si j'ai la possibilité de revenir sur NY pour les vacances, je reprendrai à ""The Midtown Castle""<br/>Jean<br/>Possession - Ile de La Réunion<br/>"
2595,19176,2009-12-05,53267,Cate,Great experience.
2595,19760,2009-12-10,38960,Anita,"I've stayed with my friend at the Midtown Castle for six days and it was a lovely place to be. A big spacious room with a pointy roof, which really makes you feel like staying in a castle. The location is perfect. It is just a few steps from Macy's Time Square and Theatre District. Everything worked just perfect with the keys etc. Thank you so much Jennifer, we had a great time in New York.<br/>Attention: it's on the 4th floor without a lift :-) but definetely worth it!"
2595,34320,2010-04-09,71130,Kai-Uwe,"We've been staying here for about 9 nights, enjoying to be in the center of the city, that never sleeps...short ways to everywhere in Manhattan, by subway or by walk. Midtown castle is a beauftiful and tastful place, Jennifer and Tori relaxed and friendly hosts - thats why we - the three Berliners - recommand that place! Good to have WiFi and a little kitchen too!"
2595,46312,2010-05-25,117113,Alicia,We had a wonderful stay at Jennifer's charming apartment! They were very organized and helpful; I would definitely recommend staying at the Midtown Castle!
2595,1238204,2012-05-07,1783688,Sergey,"Hi to everyone!<br/>Would say our greatest compliments to Jennifer, the host of Midtown Castle. We spent in this lovely apartment in the heart of Manhattan one month (April, 2012) and will remember this time as ours best.<br/>The apartment is pretty spacious and great located - the 5-th Ave right around the corner. There is everything you can need during your short or long stay. Jennifer is very friendly, vigorous and very responsible host. Thanks her and highly recomend this apartment for everyone who are looking for a quiet place right in the center of the boiling Midtown!"
2595,1293632,2012-05-17,1870771,Loïc,"Jennifer was very friendly and helpful, and her place is exactly as advertised. The location is very convenient, and it was a pleasure to stay at the Midtown Castle. I definitely recommend it :)<br/><br/>Thanks !"
2595,2022498,2012-08-18,2124102,Melanie,"This apartment is like a real castle old and unique. The age- related stains on the bathroom floor and dark discolorations in the carpet too indeed indicate that the building was built a long, long time ago. <br/>We weren’t happy with the way the apartment was cleaned. Jennifer, the host sent in a cleaning lady right the next morning and therefore did everything she thought was appropriate to make our stay comfortable. She let us know that guest satisfaction is important to her.   <br/>After we found out that the key for the main entrance was missing by locking ourselves out in the middle of the night she was so kind to bring us the missing key within an hour. <br/>We had to leave the apartment a few days earlier because we suffered from an allergic reaction (which has never happened before and never after) related to the air conditioner as our doctor told us. <br/>The apartment is located in a great area! Subway stations are just two minutes away! The area seems quite safe although there are “special” adult video stores located in the same street nearby.  <br/>A deli/grocery store is next to the building, a 24 hours open pharmacy is across the end of the street! <br/>"
2595,4682989,2013-05-20,496053,Eric,"Jennifer's place was in a great midtown location, close to the subway, Bryant Park and Times Square.  She met us after midnight to give us keys to the place, which we appreciated.<br/><br/>The apartment is spacious for two people; a deli next door is perfect for last minute toiletries.<br/><br/>Thanks for allowing us to stay!"
2595,13193832,2014-05-21,13685934,Gerald,Jennifer is a very nice host. Everything is clean and she really takes care of her guests. We can only recommend her apartment to others.
2595,15515108,2014-07-10,10781357,Richard,"This is a cute studio in a wonderful location with some quirky and interesting traits including a giant translucent skylight (makes the neatest noise when rain falls on it, sounds like clapping!), warm couch, and trinkets that are fun (hoola hoops, juggling pins? sure, why not!?). <br/><br/>Great place, great location!"
2595,20372242,2014-09-28,4212558,Carson,"A great location, a very comfortable space and a helpful host. Everything that makes Airbnb great!"
2595,20937971,2014-10-07,13460520,Michael,"Jennifer's place is cozy and a short walking distance from Time Square. The place was big enough for two. <br/>Jennifer left detailed instructions and was also helpful in terms of recommending great places in NY.<br/><br/>Everything was great:)"
2595,21464102,2014-10-18,16584002,Kitty,"We hebben genoten van ons verblijf in het appartement van Jennifer. Prima en centraal gelegen, ook t.o.v. openbaar vervoer. Het daklicht maakt dat het prettig licht is en ruim aanvoelt. Enige minpuntje is de vier trappen. "
2595,28794060,2015-03-30,27436102,Kellie,"Jennifer was very good at communicating with us prior to our arrival. Although she could not meet with us herself, she had a friend meet with us to give us the keys and more information when we arrived. She was also very accommodating with our flight schedule and check out. <br/><br/>The apartment was great overall, although just a little smaller than we expected from the pictures. Our favorite part was of course the skylight and dart board she had hanging. The apartment was in clean condition when we arrived, which is always a good thing!<br/><br/>The location was amazing, close to everything, a great place to stay for our first visit to New York.  It is on the top floor, so we definitely got our workout in going up and down those stairs each day! <br/><br/>We had a blast! <br/><br/>Thanks Jennifer! <br/>"
