listing_id,id,date,reviewer_id,reviewer_name,comments
11508,1615861,2012-07-02,877808,Charlie,"Amazing place!<br/><br/>Location: short walk to all the bars and shops in Palermo soho and hollywood, plus also the subway<br/><br/>Apartment: v modern and with all you could want. Living room was perfect for relaxing in with a large sofa, massive TV and amazing view through the floor to ceiling windows. Bedroom hits the spot with a big windows,  wardrobe and comfy bed. Bathroom also of the same standard<br/><br/>Building: has an amazing gym set-up on the 31 floor - always seemed to be empty and a real pleasure to use. "
317509,7084327,2013-09-05,2712780,Ivan,"Fueron pocos días, pero alcancé a notar la excelente atención de Sandra.  Estuvo siempre muy atenta para garantizarme una estadia muy confortable.<br/>La casa es muy cómoda, agradable y bien ubicada.<br/>Anhelo volver en un verano y disfrutar de la piscina.!!  <br/>"
317509,8096915,2013-10-15,9085776,Leo,La casa es hermosa y muy cómoda. Me he manejado como en mi propia casa. La calidad y calidez de la atención es INSUPERABLE. Sandra y su familia me han hecho sentir como un miembro mas de la familia. EXCELENTE. 
317509,9527737,2014-01-01,10591632,Eduardo,encantadora casa y encantadora familia. mas que espacio suficiente para cualquier persona. la comodidad y la hospitalidad ponen en peligro las ganas de salir a conocer la ciudad!!! gracias por todo Sandra!!!
11508,3157005,2012-12-26,656077,Shaily,"Really enjoyed Candela's recommendations and quick communication! Had a wonderful time in BsAs, enjoy this apartment!"
130424,681213,2011-11-01,1253003,Hannah,"Great location! Hosts are very helpful and welcoming. I stayed here for a week while I looked for a longer term apartment, and enjoyed my time. Big spacious room in a wonderful spot in Palermo Hollywood."
130424,725329,2011-11-16,1297480,Élise,"Excellent place, very comfortable (like a good size bachelor apartment), safe and a 10 minute walk from the subway and train to Retiro.  The owners are friendly, very helpful and interested in their guests.  The neighborhood is full of good restaurants, cafes and bars.  Feels like having your own place for your stay in BA!"
130424,808886,2011-12-27,1490925,Antonio,"This accommodation was superb.  For a busy and bustling Buenos Aires this Palermo Hollywood (Hollywood is a misnomer here) location was a breath of fresh air.  The room itself is nestled away at the back of the house far from the street (which, itself, is quiet) and made for a peaceful and relaxing stay.  The room is quite large, about the size of a king-sized Manhattan studio apartment, and it is detached from the main house where the hosts live.  If you want privacy, this is a great place to be.  However, if you want interaction with the hosts, their door is always open to you.  They are delightful and thoughtful people and very considerate of their guests' needs.  It is near the subway (el subte) and also near many local bus (el colectivo) stops to get you in the heart of downtown Buenos Aires.  If you're looking for an equivalent to a neighborhood, one suggestion is the residential Upper West Side of Manhattan -- great architecture, not commercial, and removed from the well-trodden touristy areas.  Like the UWS, it has access to great dining and cafés.  It is also no too far from trendy club spots, but you get to come home at night to undisturbed sleep (unlike many other areas of Buenos Aires).  Enjoy the space, enjoy the hosts, and enjoy Buenos Aires!"
130424,847992,2012-01-07,1413917,Swantje,"It was a pleasure to stay at Aikes place, the room is spotless clean, big and quiet what is a huge advantage in Buenos Aires. Beside this the host Aike is a lovely, welcoming host which makes you feel at home the minute you arrive. He provides you with good tips especially when you go to Patagonia what is his expertise. I can only advise everybody to stay at and with Aike in Buenos Aires. "
130424,890762,2012-01-30,675700,Alex,"We have stayed in a number of airbnb places and had a lot of great experiences, but we both agreed this was our favorite.  Perfect location in the heart of Palermo Hollywood, walking distance to Palermo Soho, in a very comfortable suite of rooms that feels very much like a private apartment.  Great bed, AC that worked well in the heat of the Buenos Aires summer and extremely quiet.  Most of all we enjoyed the company of our hosts!  This is a highly recommended stop for anyone looking for a taste of life in bohemian Palermo.  We stayed 9 days."
130424,981474,2012-03-08,1760748,Sean,Guillermo and Christina were wonderful hosts and treated me like family. Guillermo is a fascinating person–ask to see the films he made about Patagonia!
130424,1212671,2012-05-01,488541,Igor,Wonderful hosts and a great place to stay. Highly recommended!
130424,3027334,2012-12-04,2258874,Marc,Wonderfull stay. Best entry to buenos Aires and Argentina.
11508,3281011,2013-01-05,2835998,Michiel,"Candela and her colleague were very attentive and quick to respond, absolutely wonderful. The apartment is beautiful, well equipped and conveniently located close to the historic part of Palermo, bars and excellent restaurants. I highly recommend this place."
130424,3203768,2012-12-31,4391810,Pj,"How to start living as a local in Buenos Aires? Just book this apartment..!<br/><br/>A fantastic place with lots of quiet and peace amidst the energy of Pallermo. Busses around the corner to visit the best parts of town, or if you don't want to, just walk 5 minutes to discover the best and cosiest restaurants, lunch places, breakfast cafes or designer shops.<br/><br/>The hosts are very warm people who really do care about you and make sure that you will have a great time.<br/><br/>Will visit again!!!"
131145,394808,2011-07-25,625872,Isabel,"My experience in Vivi's house couldn't be better. Her house is really good, confortable, clean. The neighboorhood is very nice too. There are parks, cafes, supermakets, subways... <br/><br/>But the best of everything is Viviana. If you want to know the life of the porteños, this is the best place to stay. She took me to places I could never go as a normal tourist. She is incredibly sweet, inteligent, helpful... Very, very nice person. I'm really happy to know her. <br/><br/>Gracias por todo, Vivi! Besos"
131145,569562,2011-09-26,979310,Emma And Dan,"Stop looking - you have found the perfect place for your stay in Buenos Aires! Vivi is the most welcoming host you could imagine and staying at her appartment is like finding a home in a foreign city.<br/><br/>The room and appartment are bright and colourful and it is lovely to have a living room and kitchen to use whenever you like. The appartment is in a brilliant area with little tango bars, cafes and parks on the doorstep - Vivi will tell you about local places that aren't in the guidebook. If tango is your thing, Vivi runs milongas (group workshops) a few times a week, which are super friendly and end in wine and pizza. <br/><br/>Seriously, stay here - we've had an amazing few weeks!"
131145,647013,2011-10-20,983686,Dana,"My stay at DONDE VIVI was great! From the moment I got there Viviana made me feel at home, she is a cool host. The room was large and had everything I needed and the location is next to a nice plaza with good public transportation near by too."
131145,1162911,2012-04-22,1848952,Ute T.,"Estuve casi dos semanas en el departamento de Vivi y me gustó mucho, me sentí como en mi casa, y Vivi era muy amable. Bien, nos hemos visto no mucho, he estado muy preocopado con tareas afuera. También el barrio está bien y muy cercano a mi barrio favorito de Buenos Aires, Once. "
131145,1291100,2012-05-16,2216158,Sophie,"Vivi is a beautiful person, very friendly and the place is very nice and well situated."
